,code,name
1243,603099,长白山
1244,600776,东方通信
1245,601313,江南嘉捷
1246,600435,北方导航
1247,000939,凯迪生态
1248,002226,江南化工
1249,600575,皖江物流
1250,600008,首创股份
1251,603606,东方电缆
1252,000816,智慧农业
1253,002778,高科石化
1254,603609,禾丰牧业
1255,300312,邦讯技术
1256,600257,大湖股份
1257,300442,普丽盛
1258,300276,三丰智能
1259,000605,渤海股份
1260,000705,浙江震元
1261,600218,全柴动力
1262,000790,华神集团
1263,600325,华发股份
1264,600978,宜华木业
1265,603000,人民网
1266,600983,惠而浦
1267,002644,佛慈制药
1268,600481,双良节能
1269,600869,智慧能源
1270,600764,中电广通
1271,002187,广百股份
1272,600129,太极集团
1273,600422,昆药集团
1274,300004,南风股份
1275,600664,哈药股份
1276,603333,明星电缆
1277,000783,长江证券
1278,000815,美利纸业
1279,002397,梦洁家纺
1280,002400,省广股份
1281,600078,澄星股份
1282,601633,长城汽车
1283,002337,赛象科技
1284,300024,机器人
1285,000036,华联控股
1286,603309,维力医疗
1287,300013,新宁物流
1288,300235,方直科技
1289,300424,航新科技
1290,300012,华测检测
1291,002545,东方铁塔
1292,000591,太阳能
1293,600106,重庆路桥
1294,600498,烽火通信
1295,002317,众生药业
1296,000070,特发信息
1297,000906,物产中拓
1298,002329,皇氏集团
1299,600667,太极实业
1300,002185,华天科技
1301,000881,大连国际
1302,600281,太化股份
1303,002178,延华智能
1304,300115,长盈精密
1305,600773,西藏城投
1306,300049,福瑞股份
1307,002430,杭氧股份
1308,601010,文峰股份
1309,000089,深圳机场
1310,600589,广东榕泰
1311,300165,天瑞仪器
1312,000539,粤电力A
1313,300445,康斯特
1314,002136,安纳达
1315,600030,中信证券
1316,600501,航天晨光
1317,600146,商赢环球
1318,002102,冠福股份
1319,600162,香江控股
1320,600588,用友网络
1321,000507,珠海港
1322,600611,大众交通
1323,002451,摩恩电气
1324,600131,岷江水电
1325,002487,大金重工
1326,600739,辽宁成大
1327,300188,美亚柏科
1328,600651,飞乐音响
1329,300105,龙源技术
1330,300172,中电环保
1331,002221,东华能源
1332,601798,蓝科高新
1333,603806,福斯特
1334,603688,石英股份
1335,002478,常宝股份
1336,600051,宁波联合
1337,002079,苏州固锝
1338,002673,西部证券
1339,300271,华宇软件
1340,600079,人福医药
1341,600851,海欣股份
1342,300355,蒙草抗旱
1343,600783,鲁信创投
1344,002559,亚威股份
1345,600333,长春燃气
1346,601016,节能风电
1347,600327,大东方
1348,300317,珈伟股份
1349,600887,伊利股份
1350,603198,迎驾贡酒
1351,002176,江特电机
1352,002194,武汉凡谷
1353,002676,顺威股份
1354,600293,三峡新材
1355,600543,莫高股份
1356,002406,远东传动
1357,600650,锦江投资
1358,600579,天华院
1359,000026,飞亚达A
1360,002659,中泰桥梁
1361,002299,圣农发展
1362,300364,中文在线
1363,000043,中航地产
1364,603558,健盛集团
1365,002422,科伦药业
1366,600082,海泰发展
1367,000058,深 赛 格
1368,600436,片仔癀
1369,002476,宝莫股份
1370,600637,东方明珠
1371,002579,中京电子
1372,002746,仙坛股份
1373,603227,雪峰科技
1374,600143,金发科技
1375,603788,宁波高发
1376,300367,东方网力
1377,002538,司尔特
1378,600652,游久游戏
1379,000938,紫光股份
1380,000931,中关村
1381,600723,首商股份
1382,002785,万里石
1383,600818,中路股份
1384,300309,吉艾科技
1385,300026,红日药业
1386,600726,华电能源
1387,300095,华伍股份
1388,002540,亚太科技
1389,000572,海马汽车
1390,600011,华能国际
1391,600748,上实发展
1392,600545,新疆城建
1393,002049,同方国芯
1394,000936,华西股份
1395,603005,晶方科技
1396,002622,永大集团
1397,600340,华夏幸福
1398,002091,江苏国泰
1399,002471,中超控股
1400,300159,新研股份
1401,603568,伟明环保
1402,600846,同济科技
1403,600712,南宁百货
1404,000667,美好集团
1405,600132,重庆啤酒
1406,000793,华闻传媒
1407,002489,浙江永强
1408,600377,宁沪高速
1409,300208,恒顺众昇
1410,600222,太龙药业
1411,603100,川仪股份
1412,300111,向日葵
1413,002399,海普瑞
1414,601777,力帆股份
1415,002390,信邦制药
1416,300183,东软载波
1417,300408,三环集团
1418,600816,安信信托
1419,002152,广电运通
1420,300395,菲利华
1421,000698,沈阳化工
1422,300387,富邦股份
1423,600894,广日股份
1424,600558,大西洋
1425,002620,瑞和股份
1426,600565,迪马股份
1427,601588,北辰实业
1428,600628,新世界
1429,002433,太安堂
1430,600538,国发股份
1431,002598,山东章鼓
1432,600685,中船防务
1433,002024,苏宁云商
1434,600279,重庆港九
1435,002308,威创股份
1436,300430,诚益通
1437,002124,天邦股份
1438,000155,*ST川化
1439,000606,*ST明胶
1440,002689,远大智能
1441,002588,史丹利
1442,600169,太原重工
1443,002791,坚朗五金
1444,601021,春秋航空
1445,002728,台城制药
1446,603008,喜临门
1447,002161,远望谷
1448,000528,柳工
1449,002561,徐家汇
1450,000903,云内动力
1451,002205,国统股份
1452,600297,广汇汽车
1453,600577,精达股份
1454,002646,青青稞酒
1455,300498,温氏股份
1456,601929,吉视传媒
1457,300325,德威新材
1458,002228,合兴包装
1459,601211,国泰君安
1460,000419,通程控股
1461,600458,时代新材
1462,601009,南京银行
1463,601992,金隅股份
1464,000408,金谷源
1465,600883,博闻科技
1466,002506,协鑫集成
1467,603718,海利生物
1468,000701,厦门信达
1469,601666,平煤股份
1470,600518,康美药业
1471,600774,汉商集团
1472,600135,乐凯胶片
1473,000768,中航飞机
1474,000883,湖北能源
1475,000927,一汽夏利
1476,002166,莱茵生物
1477,300334,津膜科技
1478,600160,巨化股份
1479,601558,华锐风电
1480,600017,日照港
1481,600757,长江传媒
1482,002463,沪电股份
1483,600567,山鹰纸业
1484,600609,金杯汽车
1485,000301,东方市场
1486,600416,湘电股份
1487,600551,时代出版
1488,000533,万家乐
1489,002552,宝鼎科技
1490,000786,北新建材
1491,600000,浦发银行
1492,603167,渤海轮渡
1493,000779,三毛派神
1494,600353,旭光股份
1495,002609,捷顺科技
1496,000541,佛山照明
1497,000505,珠江控股
1498,600587,新华医疗
1499,000062,深圳华强
1500,002498,汉缆股份
1501,600684,珠江实业
1502,600425,青松建化
1503,300034,钢研高纳
1504,000559,万向钱潮
1505,002624,完美环球
1506,000501,鄂武商A
1507,601717,郑煤机
1508,601288,农业银行
1509,601519,大智慧
1510,000876,新希望
1511,300412,迦南科技
1512,601038,一拖股份
1513,601555,东吴证券
1514,600578,京能电力
1515,600380,健康元
1516,002398,建研集团
1517,002004,华邦健康
1518,600893,中航动力
1519,603027,千禾味业
1520,601339,百隆东方
1521,000961,中南建设
1522,000856,*ST冀装
1523,002232,启明信息
1524,601318,中国平安
1525,300257,开山股份
1526,002116,中国海诚
1527,300342,天银机电
1528,600552,方兴科技
1529,600600,青岛啤酒
1530,601908,京运通
1531,000652,泰达股份
1532,000552,靖远煤电
1533,002307,北新路桥
1534,601933,永辉超市
1535,601678,滨化股份
1536,002566,益盛药业
1537,603699,纽威股份
1538,600172,黄河旋风
1539,600291,西水股份
1540,002179,中航光电
1541,000830,鲁西化工
1542,002200,云投生态
1543,600747,大连控股
1544,601218,吉鑫科技
1545,002736,国信证券
1546,000027,深圳能源
1547,000626,如意集团
1548,002732,燕塘乳业
1549,600020,中原高速
1550,601898,中煤能源
1551,000518,四环生物
1552,000860,顺鑫农业
1553,600292,中电远达
1554,603085,天成自控
1555,002154,报喜鸟
1556,300055,万邦达
1557,000063,中兴通讯
1558,002427,尤夫股份
1559,002792,通宇通讯
1560,600367,红星发展
1561,600059,古越龙山
1562,002146,荣盛发展
1563,600557,康缘药业
1564,000682,东方电子
1565,600583,海油工程
1566,603223,恒通股份
1567,600780,通宝能源
1568,000558,莱茵体育
1569,600317,营口港
1570,600850,华东电脑
1571,000005,世纪星源
1572,603288,海天味业
1573,000598,兴蓉环境
1574,600163,中闽能源
1575,002570,贝因美
1576,600865,百大集团
1577,600839,四川长虹
1578,600958,东方证券
1579,601106,中国一重
1580,600716,凤凰股份
1581,600208,新湖中宝
1582,002302,西部建设
1583,002639,雪人股份
1584,300212,易华录
1585,600965,福成五丰
1586,600062,华润双鹤
1587,000738,中航动控
1588,000728,国元证券
1589,600992,贵绳股份
1590,600653,申华控股
1591,002142,宁波银行
1592,002355,兴民钢圈
1593,600535,天士力
1594,601000,唐山港
1595,601311,骆驼股份
1596,002041,登海种业
1597,600790,轻纺城
1598,600896,中海海盛
1599,002071,长城影视
1600,600491,龙元建设
1601,002342,巨力索具
1602,002344,海宁皮城
1603,601579,会稽山
1604,002511,中顺洁柔
1605,300032,金龙机电
1606,600580,卧龙电气
1607,000828,东莞控股
1608,002692,远程电缆
1609,600714,金瑞矿业
1610,300267,尔康制药
1611,601018,宁波港
1612,300203,聚光科技
1613,600836,界龙实业
1614,600676,交运股份
1615,600970,中材国际
1616,600642,申能股份
1617,600123,兰花科创
1618,601166,兴业银行
1619,002621,三垒股份
1620,300234,开尔新材
1621,603308,应流股份
1622,002369,卓翼科技
1623,601996,丰林集团
1624,002130,沃尔核材
1625,600746,江苏索普
1626,600825,新华传媒
1627,600853,龙建股份
1628,601888,中国国旅
1629,000627,天茂集团
1630,000422,湖北宜化
1631,002068,黑猫股份
1632,601377,兴业证券
1633,600765,中航重机
1634,000737,南风化工
1635,300502,新易盛
1636,600512,腾达建设
1637,600886,国投电力
1638,000767,漳泽电力
1639,300304,云意电气
1640,000877,天山股份
1641,002410,广联达
1642,603128,华贸物流
1643,300202,聚龙股份
1644,000666,经纬纺机
1645,600635,大众公用
1646,002671,龙泉股份
1647,300402,宝色股份
1648,600161,天坛生物
1649,600320,振华重工
1650,002319,乐通股份
1651,600420,现代制药
1652,600125,铁龙物流
1653,603022,新通联
1654,002100,天康生物
1655,002310,东方园林
1656,002233,塔牌集团
1657,000756,新华制药
1658,002269,美邦服饰
1659,300316,晶盛机电
1660,600308,华泰股份
1661,600688,上海石化
1662,000587,金叶珠宝
1663,002662,京威股份
1664,600433,冠豪高新
1665,002375,亚厦股份
1666,000900,现代投资
1667,600630,龙头股份
1668,603338,浙江鼎力
1669,002064,华峰氨纶
1670,600662,强生控股
1671,000517,荣安地产
1672,600177,雅戈尔
1673,600639,浦东金桥
1674,000725,京东方A
1675,300347,泰格医药
1676,600261,阳光照明
1677,002163,中航三鑫
1678,600426,华鲁恒升
1679,600572,康恩贝
1680,002203,海亮股份
1681,600715,文投控股
1682,600232,金鹰股份
1683,002480,新筑股份
1684,002267,陕天然气
1685,600999,招商证券
1686,000999,华润三九
1687,000046,泛海控股
1688,000848,承德露露
1689,600803,新奥股份
1690,600159,大龙地产
1691,002042,华孚色纺
1692,601169,北京银行
1693,600273,嘉化能源
1694,600486,扬农化工
1695,601872,招商轮船
1696,002549,凯美特气
1697,600868,梅雁吉祥
1698,000001,平安银行
1699,600560,金自天正
1700,600787,中储股份
1701,600982,宁波热电
1702,600760,中航黑豹
1703,601058,赛轮金宇
1704,600023,浙能电力
1705,600369,西南证券
1706,600532,宏达矿业
1707,601668,中国建筑
1708,601928,凤凰传媒
1709,000166,申万宏源
1710,002596,海南瑞泽
1711,601002,晋亿实业
1712,000566,海南海药
1713,600634,中技控股
1714,600533,栖霞建设
1715,600998,九州通
1716,000715,中兴商业
1717,300240,飞力达
1718,000544,中原环保
1719,600463,空港股份
1720,002266,浙富控股
1721,601258,庞大集团
1722,000430,张家界
1723,000930,中粮生化
1724,002177,御银股份
1725,601998,中信银行
1726,600195,中牧股份
1727,600328,兰太实业
1728,600620,天宸股份
1729,002521,齐峰新材
1730,002607,亚夏汽车
1731,601601,中国太保
1732,600096,云天化
1733,600837,海通证券
1734,600971,恒源煤电
1735,300223,北京君正
1736,600410,华胜天成
1737,002069,獐 子 岛
1738,000623,吉林敖东
1739,600704,物产中大
1740,601226,华电重工
1741,000543,皖能电力
1742,000928,中钢国际
1743,000028,国药一致
1744,601989,中国重工
1745,300229,拓尔思
1746,000908,景峰医药
1747,300337,银邦股份
1748,600616,金枫酒业
1749,000727,华东科技
1750,002025,航天电器
1751,600090,啤酒花
1752,300218,安利股份
1753,601988,中国银行
1754,002125,湘潭电化
1755,002501,利源精制
1756,600207,安彩高科
1757,300054,鼎龙股份
1758,600033,福建高速
1759,601177,杭齿前进
1760,600875,东方电气
1761,600835,上海机电
1762,600815,厦工股份
1763,002039,黔源电力
1764,601158,重庆水务
1765,000989,九 芝 堂
1766,300238,冠昊生物
1767,300380,安硕信息
1768,600885,宏发股份
1769,300129,泰胜风能
1770,601985,中国核电
1771,300185,通裕重工
1772,600626,申达股份
1773,002469,三维工程
1774,600284,浦东建设
1775,000420,吉林化纤
1776,000685,中山公用
1777,000690,宝新能源
1778,600080,金花股份
1779,601877,正泰电器
1780,000538,云南白药
1781,000413,东旭光电
1782,000966,长源电力
1783,002481,双塔食品
1784,601515,东风股份
1785,601901,方正证券
1786,300022,吉峰农机
1787,300211,亿通科技
1788,300470,日机密封
1789,601518,吉林高速
1790,601699,潞安环能
1791,002714,牧原股份
1792,300241,瑞丰光电
1793,600276,恒瑞医药
1794,600238,海南椰岛
1795,600480,凌云股份
1796,000338,潍柴动力
1797,600674,川投能源
1798,601718,际华集团
1799,600462,石岘纸业
1800,600220,江苏阳光
1801,600326,西藏天路
1802,603456,九洲药业
1803,603030,全筑股份
1804,002384,东山精密
1805,000157,中联重科
1806,000897,津滨发展
1807,300393,中来股份
1808,600226,升华拜克
1809,603669,灵康药业
1810,000551,创元科技
1811,002648,卫星石化
1812,601939,建设银行
1813,600252,中恒集团
1814,600613,神奇制药
1815,600283,钱江水利
1816,002737,葵花药业
1817,603168,莎普爱思
1818,600063,皖维高新
1819,600761,安徽合力
1820,000423,东阿阿胶
1821,600018,上港集团
1822,600210,紫江企业
1823,002741,光华科技
1824,600170,上海建工
1825,000616,海航投资
1826,002385,大北农
1827,600027,华电国际
1828,000822,山东海化
1829,600798,宁波海运
1830,601179,中国西电
1831,000692,惠天热电
1832,600227,赤天化
1833,300126,锐奇股份
1834,600038,中直股份
1835,600313,农发种业
1836,300403,地尔汉宇
1837,600068,葛洲坝
1838,000875,吉电股份
1839,600963,岳阳林纸
1840,600900,长江电力
1841,600270,外运发展
1842,600754,锦江股份
1843,600979,广安爱众
1844,600824,益民集团
1845,601006,大秦铁路
1846,603011,合锻股份
1847,600067,冠城大通
1848,603601,再升科技
1849,600310,桂东电力
1850,300192,科斯伍德
1851,600888,新疆众和
1852,600148,长春一东
1853,000719,大地传媒
1854,002247,帝龙新材
1855,601857,中国石油
1856,000731,四川美丰
1857,000417,合肥百货
1858,600690,青岛海尔
1859,002356,浩宁达
1860,002568,百润股份
1861,600548,深高速
1862,600081,东风科技
1863,600736,苏州高新
1864,600089,特变电工
1865,600516,方大炭素
1866,600820,隧道股份
1867,600717,天津港
1868,000611,*ST蒙发
1869,002252,上海莱士
1870,600290,华仪电气
1871,300375,鹏翎股份
1872,600196,复星医药
1873,600629,华建集团
1874,000712,锦龙股份
1875,002585,双星新材
1876,600057,象屿股份
1877,600621,华鑫股份
1878,600015,华夏银行
1879,000031,中粮地产
1880,002340,格林美
1881,000526,银润投资
1882,002563,森马服饰
1883,600305,恒顺醋业
1884,000726,鲁  泰A
1885,002443,金洲管道
1886,600202,哈空调
1887,002461,珠江啤酒
1888,002678,珠江钢琴
1889,000686,东北证券
1890,002363,隆基机械
1891,002448,中原内配
1892,600388,龙净环保
1893,600987,航民股份
1894,600165,新日恒力
1895,002454,松芝股份
1896,002654,万润科技
1897,002316,键桥通讯
1898,000892,星美联合
1899,002520,日发精机
1900,600332,白云山
1901,600315,上海家化
1902,300425,环能科技
1903,600391,成发科技
1904,300492,山鼎设计
1905,600004,白云机场
1906,600006,东风汽车
1907,600007,中国国贸
1908,600028,中国石化
1909,600035,楚天高速
1910,600094,大名城
1911,600097,开创国际
1912,600113,浙江东日
1913,600120,浙江东方
1914,600122,宏图高科
1915,600139,西部资源
1916,600149,廊坊发展
1917,600153,建发股份
1918,600166,福田汽车
1919,600182,S佳通
1920,600192,长城电工
1921,600199,金种子酒
1922,600209,罗顿发展
1923,600215,长春经开
1924,600219,南山铝业
1925,600221,海南航空
1926,600223,鲁商置业
1927,600228,昌九生化
1928,600236,桂冠电力
1929,600246,万通地产
1930,600260,凯乐科技
1931,600269,赣粤高速
1932,600318,新力金融
1933,600322,天房发展
1934,600329,中新药业
1935,600358,国旅联合
1936,600363,联创光电
1937,600370,三房巷
1938,600381,青海春天
1939,600389,江山股份
1940,600390,金瑞科技
1941,600408,安泰集团
1942,600423,柳化股份
1943,600438,通威股份
1944,600468,百利电气
1945,600469,风神股份
1946,600477,杭萧钢构
1947,600485,信威集团
1948,600487,亨通光电
1949,600488,天药股份
1950,600495,晋西车轴
1951,600499,科达洁能
1952,600502,安徽水利
1953,600505,西昌电力
1954,600511,国药股份
1955,600522,中天科技
1956,600528,中铁二局
1957,600530,交大昂立
1958,600550,保变电气
1959,600556,慧球科技
1960,600571,信雅达
1961,600576,万家文化
1962,600584,长电科技
1963,600592,龙溪股份
1964,600601,方正科技
1965,600640,号百控股
1966,600654,中安消
1967,600663,陆家嘴
1968,600665,天地源
1969,600668,尖峰集团
1970,600696,匹凸匹
1971,600701,工大高新
1972,600708,光明地产
1973,600713,南京医药
1974,600734,实达集团
1975,600738,兰州民百
1976,600740,山西焦化
1977,600744,华银电力
1978,600745,中茵股份
1979,600749,西藏旅游
1980,600751,天海投资
1981,600768,宁波富邦
1982,600770,综艺股份
1983,600822,上海物贸
1984,600843,上工申贝
1985,600844,丹化科技
1986,600847,万里股份
1987,600848,上海临港
1988,600856,中天能源
1989,600857,宁波中百
1990,600863,内蒙华电
1991,600864,哈投股份
1992,600867,通化东宝
1993,600870,厦华电子
1994,600873,梅花生物
1995,600877,中国嘉陵
1996,600879,航天电子
1997,600882,华联矿业
1998,601001,大同煤业
1999,601099,太平洋
2000,601107,四川成渝
2001,601117,中国化学
2002,601168,西部矿业
2003,601188,龙江交通
2004,601328,交通银行
2005,601333,广深铁路
2006,601369,陕鼓动力
2007,601599,鹿港科技
2008,601616,广电电气
2009,601636,旗滨集团
2010,601766,中国中车
2011,601808,中海油服
2012,601818,光大银行
2013,603017,中衡设计
2014,603188,亚邦股份
2015,603268,松发股份
2016,603318,派思股份
2017,603399,新华龙
2018,603519,立霸股份
2019,603611,诺力股份
2020,603808,歌力思
2021,603838,四通股份
2022,603889,新澳股份
2023,603918,金桥信息
2024,000002,万科A
2025,000004,国农科技
2026,000007,全新好
2027,000038,深大通
2028,000159,国际实业
2029,000401,冀东水泥
2030,000409,山东地矿
2031,000415,渤海金控
2032,000429,粤高速A
2033,000498,山东路桥
2034,000509,华塑控股
2035,000524,岭南控股
2036,000537,广宇发展
2037,000547,航天发展
2038,000553,沙隆达A
2039,000555,神州信息
2040,000565,渝三峡A
2041,000568,泸州老窖
2042,000570,苏常柴A
2043,000571,新大洲A
2044,000582,北部湾港
2045,000585,东北电气
2046,000589,黔轮胎A
2047,000603,盛达矿业
2048,000608,阳光股份
2049,000610,西安旅游
2050,000612,焦作万方
2051,000617,*ST济柴
2052,000633,合金投资
2053,000635,英力特
2054,000636,风华高科
2055,000638,万方发展
2056,000651,格力电器
2057,000661,长春高新
2058,000665,湖北广电
2059,000693,华泽钴镍
2060,000717,*ST韶钢
2061,000718,苏宁环球
2062,000720,新能泰山
2063,000736,中房地产
2064,000739,普洛药业
2065,000752,西藏发展
2066,000755,山西三维
2067,000757,浩物股份
2068,000766,通化金马
2069,000789,万年青
2070,000796,凯撒旅游
2071,000799,*ST酒鬼
2072,000806,银河生物
2073,000818,方大化工
2074,000826,启迪桑德
2075,000835,长城动漫
2076,000836,鑫茂科技
2077,000862,银星能源
2078,000893,东凌国际
2079,000899,赣能股份
2080,000912,泸天化
2081,000917,电广传媒
2082,000918,嘉凯城
2083,000920,南方汇通
2084,000923,河北宣工
2085,000925,众合科技
2086,000932,华菱钢铁
2087,000949,新乡化纤
2088,000950,建峰化工
2089,000953,河池化工
2090,000955,欣龙控股
2091,000962,*ST东钽
2092,000963,华东医药
2093,000968,*ST煤气
2094,000975,银泰资源
2095,000982,中银绒业
2096,000990,诚志股份
2097,000993,闽东电力
2098,000997,新大陆
2099,001696,宗申动力
2100,002012,凯恩股份
2101,002013,中航机电
2102,002044,美年健康
2103,002052,同洲电子
2104,002057,中钢天源
2105,002061,*ST江化
2106,002065,东华软件
2107,002070,众和股份
2108,002072,凯瑞德
2109,002076,雪莱特
2110,002089,新海宜
2111,002107,沃华医药
2112,002110,三钢闽光
2113,002112,三变科技
2114,002135,东南网架
2115,002164,宁波东力
2116,002180,艾派克
2117,002190,成飞集成
2118,002199,东晶电子
2119,002201,九鼎新材
2120,002207,准油股份
2121,002209,达意隆
2122,002211,宏达新材
2123,002219,恒康医疗
2124,002230,科大讯飞
2125,002246,北化股份
2126,002272,川润股份
2127,002278,神开股份
2128,002283,天润曲轴
2129,002288,超华科技
2130,002291,星期六
2131,002293,罗莱生活
2132,002306,*ST云网
2133,002312,三泰控股
2134,002314,南山控股
2135,002318,久立特材
2136,002331,皖通科技
2137,002347,泰尔重工
2138,002349,精华制药
2139,002352,鼎泰新材
2140,002354,天神娱乐
2141,002365,永安药业
2142,002366,台海核电
2143,002379,*ST鲁丰
2144,002386,天原集团
2145,002389,南洋科技
2146,002395,双象股份
2147,002405,四维图新
2148,002413,雷科防务
2149,002429,兆驰股份
2150,002434,万里扬
2151,002439,启明星辰
2152,002447,壹桥海参
2153,002485,希努尔
2154,002491,通鼎互联
2155,002492,恒基达鑫
2156,002499,科林环保
2157,002505,大康牧业
2158,002507,涪陵榨菜
2159,002515,金字火腿
2160,002524,光正集团
2161,002542,中化岩土
2162,002547,春兴精工
2163,002554,惠博普
2164,002555,三七互娱
2165,002567,唐人神
2166,002569,步森股份
2167,002573,清新环境
2168,002576,通达动力
2169,002587,奥拓电子
2170,002591,恒大高新
2171,002599,盛通股份
2172,002608,*ST舜船
2173,002611,东方精工
2174,002612,朗姿股份
2175,002628,成都路桥
2176,002647,宏磊股份
2177,002663,普邦园林
2178,002675,东诚药业
2179,002682,龙洲股份
2180,002683,宏大爆破
2181,002686,亿利达
2182,002691,冀凯股份
2183,002696,百洋股份
2184,002703,浙江世宝
2185,002712,思美传媒
2186,002717,岭南园林
2187,002735,王子新材
2188,002739,万达院线
2189,002742,三圣特材
2190,002759,天际股份
2191,002762,金发拉比
2192,002766,索菱股份
2193,002771,真视通
2194,300019,硅宝科技
2195,300023,宝德股份
2196,300025,华星创业
2197,300038,梅泰诺
2198,300043,互动娱乐
2199,300045,华力创通
2200,300046,台基股份
2201,300053,欧比特
2202,300057,万顺股份
2203,300063,天龙集团
2204,300071,华谊嘉信
2205,300090,盛运环保
2206,300096,易联众
2207,300104,乐视网
2208,300110,华仁药业
2209,300117,嘉寓股份
2210,300123,太阳鸟
2211,300125,易世达
2212,300142,沃森生物
2213,300163,先锋新材
2214,300164,通源石油
2215,300166,东方国信
2216,300169,天晟新材
2217,300173,智慧松德
2218,300180,华峰超纤
2219,300184,力源信息
2220,300189,神农基因
2221,300201,海伦哲
2222,300220,金运激光
2223,300221,银禧科技
2224,300225,金力泰
2225,300226,上海钢联
2226,300251,光线传媒
2227,300265,通光线缆
2228,300279,和晶科技
2229,300282,汇冠股份
2230,300283,温州宏丰
2231,300285,国瓷材料
2232,300290,荣科科技
2233,300292,吴通控股
2234,300298,三诺生物
2235,300299,富春通信
2236,300301,长方集团
2237,300307,慈星股份
2238,300308,中际装备
2239,300323,华灿光电
2240,300330,华虹计通
2241,300331,苏大维格
2242,300332,天壕环境
2243,300335,迪森股份
2244,300338,开元仪器
2245,300340,科恒股份
2246,300344,太空板业
2247,300362,天翔环境
2248,300366,创意信息
2249,300391,康跃科技
2250,300405,科隆精化
2251,300410,正业科技
2252,300423,鲁亿通
2253,300426,唐德影视
2254,300428,四通新材
2255,300432,富临精工
2256,300434,金石东方
2257,300441,鲍斯股份
2258,300450,先导智能
2259,300457,赢合科技
2260,300462,华铭智能
2261,300464,星徽精密
2262,300465,高伟达
2263,300472,新元科技
2264,300488,恒锋工具
2265,300495,美尚生态
2266,300499,高澜股份
2267,300343,联创股份
2268,600648,外高桥
2269,601607,上海医药
2270,300182,捷成股份
2271,002687,乔治白
2272,601100,恒立液压
2273,002250,联化科技
2274,601233,桐昆股份
2275,600622,嘉宝集团
2276,600771,广誉远
2277,600483,福能股份
2278,600385,山东金泰
2279,000889,茂业通信
2280,600262,北方股份
2281,603885,吉祥航空
2282,000973,佛塑科技
2283,600874,创业环保
2284,000707,双环科技
2285,601390,中国中铁
2286,600610,中毅达
2287,600378,天科股份
2288,600373,中文传媒
2289,000663,永安林业
2290,000088,盐 田 港
2291,600811,东方集团
2292,000677,恒天海龙
2293,601669,中国电建
2294,002445,中南重工
2295,300088,长信科技
2296,601800,中国交建
2297,000761,本钢板材
2298,002440,闰土股份
2299,000762,西藏矿业
2300,002392,北京利尔
2301,002446,盛路通信
2302,300084,海默科技
2303,600073,上海梅林
2304,603010,万盛股份
2305,600475,华光股份
2306,600379,宝光股份
2307,002023,海特高新
2308,300243,瑞丰高材
2309,002149,西部材料
2310,600656,退市博元
2311,002159,三特索道
2312,601866,中海集运
2313,000514,渝 开 发
2314,002167,东方锆业
2315,600248,延长化建
2316,002535,林州重机
2317,000506,中润资源
2318,000732,泰禾集团
2319,600267,海正药业
2320,300303,聚飞光电
2321,000631,顺发恒业
2322,600687,刚泰控股
2323,002092,中泰化学
2324,300381,溢多利
2325,002002,鸿达兴业
2326,600777,新潮实业
2327,600990,四创电子
2328,000008,神州高铁
2329,600299,安迪苏
2330,000735,罗 牛 山
2331,600612,老凤祥
2332,300341,麦迪电气
2333,300194,福安药业
2334,603789,星光农机
2335,000629,攀钢钒钛
2336,002249,大洋电机
2337,600323,瀚蓝环境
2338,600775,南京熊猫
2339,600795,国电电力
2340,000981,银亿股份
2341,600114,东睦股份
2342,002181,粤 传 媒
2343,002172,澳洋科技
2344,600660,福耀玻璃
2345,000983,西山煤电
2346,000630,铜陵有色
2347,600021,上海电力
2348,002594,比亚迪
2349,000885,同力水泥
2350,600596,新安股份
2351,600838,上海九百
2352,600582,天地科技
2353,603077,和邦生物
2354,000748,长城信息
2355,601028,玉龙股份
2356,000519,江南红箭
2357,300116,坚瑞消防
2358,002548,金新农
2359,002132,恒星科技
2360,603899,晨光文具
2361,600157,永泰能源
2362,600562,国睿科技
2363,002734,利民股份
2364,600802,福建水泥
2365,601398,工商银行
2366,000421,南京中北
2367,600233,大杨创世
2368,002649,博彦科技
2369,600242,中昌海运
2370,002173,*ST千足
2371,000713,丰乐种业
2372,002665,首航节能
2373,600050,中国联通
2374,600255,鑫科材料
2375,002015,霞客环保
2376,002353,杰瑞股份
2377,600692,亚通股份
2378,601919,中国远洋
2379,600655,豫园商城
2380,600638,新黄浦
2381,000850,华茂股份
2382,000531,穗恒运A
2383,300140,启源装备
2384,601968,宝钢包装
2385,002556,辉隆股份
2386,601231,环旭电子
2387,600350,山东高速
2388,002287,奇正藏药
2389,000428,华天酒店
2390,600302,标准股份
2391,600691,阳煤化工
2392,600398,海澜之家
2393,000100,TCL 集团
2394,000030,富奥股份
2395,600240,华业资本
2396,600141,兴发集团
2397,600354,敦煌种业
2398,000540,中天城投
2399,600397,安源煤业
2400,000778,新兴铸管
2401,600175,美都能源
2402,603678,XD火炬电
2403,600368,五洲交通
2404,000560,昆百大A
2405,002254,泰和新材
2406,300275,梅安森
2407,002128,露天煤业
2408,300008,上海佳豪
2409,002160,常铝股份
2410,600666,奥瑞德
2411,600083,博信股份
2412,000952,广济药业
2413,002370,亚太药业
2414,002127,南极电商
2415,600371,万向德农
2416,600871,石化油服
2417,601186,中国铁建
2418,002693,双成药业
2419,000090,天健集团
2420,600309,XD万华化
